title,content,type,expires,code,destination_url,store,category,Banner,price_reduce
Mã giảm 2 triệu cho đơn hàng máy giặt Aqua,Áp dụng khi mua hàng online,code,31/08/2017 23:59,MAYGIATAQUA,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.nguyenkim.com%2Fchia-se-lien-tay-giam-ngay-den-2-trieu-moi.html,Nguyễn Kim,gia-dung,,2.000.000đ
Khuyến mãi cơ hội trúng iPhone 7 khi mua SanDisk,Thêm cơ hội trúng Voucher may mắn,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fsandisk-vong-quay-may-man%2F,Lazada,cong-nghe,,Khuyến mãi
Mã giảm giá 8% cho đơn hàng thời trang Mango,Giảm giá tối đa 80.000đ/đơn hàng,code,31/08/2017 23:59,SN8KEY,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fmango-chinh-hang-tt-lp1353,Mango,thoi-trang,,8%
"Mã giảm 10% cho đơn hàng máy tính# linh kiện",Tối đa giảm 150K/đơn hàng,code,31/08/2017 23:59,ELCL,https://shopee.vn/web/events3/code/3950752306/,Shopee,cong-nghe,,10%
Tặng Voucher cho khách hàng Share hình lên Facebook,Áp dụng cho lần tới sau,sale,15/09/2017 23:59,,http://trunglon.ggg.com.vn/,Kichi Kichi,am-thuc,,100.000đ
Khuyến mãi tặng món tại nhà hàng Hutong,Áp dụng tại HCM,sale,15/09/2017 23:59,,http://hutong.com.vn/voucher/?p=1196,Golden Gate,am-thuc,,Khuyến mãi
Gogi House giảm giá buffet còn 199K/khách,"Áp dụng tại Gogi House Trần Văn Lai# HN",sale,27/08/2017 23:59,,https://www.facebook.com/notes/gogi-house/%C4%91%C3%B3n-gogi-tr%E1%BA%A7n-v%C4%83n-lai-t%C6%B0ng-b%E1%BB%ABng-khuy%E1%BA%BFn-m%C3%A3i/1483367881702030/,Gogi House,am-thuc,,Khuyến mãi
Trợ giá gia dụng giảm 20% điện máy Panasonic,Áp dụng với một số sản phẩm,sale,31/08/2017 23:59,,https://www.dienmayxanh.com/gia-dung-panasonic,Điện Máy Xanh,"cong-nghe#gia-dung",,20%
Mã giảm 600K cho đơn hàng Laptop VinPro,Hoàn tiền thêm 10% thẻ VinID,code,31/08/2017 23:59,ROM200,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Flaptop-vinpro-gia-soc-lp1944,Adayroi,cong-nghe,,600.000đ
"Mã giảm 5% nhiều SP tiểu thuyết# truyện",Áp dụng với một số sản phẩm,code,15/08/2017 23:59,NOVEL8,https://www.fahasa.com/hoi-sach-online,Fahasa,sach,,5%
Mã giảm 5% các tác phẩm sách kinh điển,Áp dụng với một số sản phẩm,code,15/08/2017 23:59,KINHDIEN,https://www.fahasa.com/hoi-sach-online,Fahasa,sach,,5%
Tiki Summer sale khuyến mãi khủng,Ưu đãi mua sắm hơn 70.000 sản phẩm,code,20/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Ftop%2Ftiki-summer-sale,Tiki,"lam-dep#gia-dung#sach",,Khuyến mãi
Ưu đãi giảm giá 20% các SP Mỹ phẩm La Roche-Posay,Áp dụng mua hàng online,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Flp%2Fla-roche-posay-dong-hanh-cung-tiki,Tiki,lam-dep,,20%
Mã giảm 15% các SP Tivi Box,Giảm giá tối đa 100.000đ,code,18/08/2017 23:59,ELBOX,https://shopee.vn/search/EL-Tivibox-August-col.23341,Shopee,cong-nghe,,15%
Giảm giá đồng loạt 10% các SP điện thoại,Ưu đãi bùng nổ giá Tháng 8/2017,sale,13/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fvienthonga.vn%2Fgiam-gia-t8-2017%2F,Viễn Thông A,cong-nghe,,10%
Sale giảm giá các sản phẩm mỹ phẩm Laneige,Thêm mã giảm giá cho một số sản phẩm,code,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Flaneige-chinh-hang%2F,Laneige,lam-dep,,Khuyến mãi
Canifa sale giảm giá 50% nhiều sản phẩm,Áp dụng mua hàng online,sale,13/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fcanifa.com%2Fcrazy-sale-giam-tu-50p.html,Canifa,thoi-trang,,50%
Mã giảm 10% đơn hàng loa JBL,Áp dụng các SP loa và tai nghe JBL,code,14/08/2017 23:59,JBLTIKI,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Fthuong-hieu%2Fjbl.html,Tiki,cong-nghe,,10%
Mã giảm 10% đơn hàng phụ kiện thời trang,Áp dụng cho đơn hàng từ 180.000đ,code,17/08/2017 23:59,WA69,https://shopee.vn/search/PHỤ-KIỆN-NỮ-ĐỒNG-GIÁ-DƯỚI-69K-col.24074,Shopee,thoi-trang,,10%
Đại tiệc thời gian giảm giá 12% khi nhập mã,Giảm tối đa 100.000đ/đơn hàng,code,17/08/2017 23:59,MAMINI118,https://shopee.vn/web/events3/code/2564371494/,Shopee,thoi-trang,,12%
"Nhiều mã giảm giá cho các đơn hàng điện tử# điện lạnh# công nghệ",Ưu đãi sinh nhật Adayroi,code,15/08/2017 23:59,SNHA20,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fkhuyen-mai-hot-cong-nghe-lp1681,Adayroi,"gia-dung#cong-nghe",,Coupon
Giảm giá 25% các SP mỹ phẩm L'Occitane,Ưu đãi sinh nhật 2 Tuổi Adayroi,code,15/08/2017 23:59,LCT308,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fmp-sinh-nhat-lp2238,Adayroi,lam-dep,,25%
Voucher Vinpearl siêu tiết kiệm bao gồm cả vé máy bay,Áp dụng tại Phú Quốc,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fdeal.adayroi.com%2Fvinpearl-sieu-tiet-kiem-lp56,Vinpearl,du-lich,,Khuyến mãi
Mã giảm giá 10% cho đơn hàng từ 200K,Giảm giá tối đa 100.000đ,code,17/08/2017 23:59,MA801,https://shopee.vn/web/events3/code/2409703676/,Shopee,thoi-trang,,10%
iPhone 7 giảm giá cực tốt chào đón iPhone 8 sắp ra mắt,Giảm giá ưu đãi Tháng 8/2017,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2Fifan,Lotte.vn,cong-nghe,,Khuyến mãi
Mã giảm 6% áp dụng tất cả các mặt hàng,Giảm tối đa 100.000đ,code,17/08/2017 23:59,MUASAM,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"lam-dep#doi-song#cong-nghe",,6%
Mã giảm giá 8% cho các đơn hàng từ 2 triệu,Giảm giá tối đa 400.000đ/đơn hàng,code,17/08/2017 23:59,XAYDUNG,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"lam-dep#doi-song#cong-nghe",,8%
Mã giảm 800K cho SP từ 14 Triệu,Áp dụng với một số sản phẩm,code,17/08/2017 23:59,DATNUOC,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"cong-nghe#gia-dung",,800.000đ
Mã giảm giá 1 triệu cho đơn hàng xe Lead,Áp dụng tại HN và HCM,code,31/08/2017 23:59,NINJA8,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Flead-moi-2017-otxm-lp2216,Adayroi,doi-song,,1.000.000đ
Voucher iSushi giảm giá tại Hà Nội,Áp dụng tất cả các ngày,sale,17/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fdeal.adayroi.com%2Fthuong-thuc-thoa-thich-sashimi-ca-hoi-tuoi-ngonbuffet-sakura-isushi-p61000873,iSushi,am-thuc,,14%
Mã giảm 40K cho đơn hàng mẹ và bé,"Áp dụng các SP đồ chơi# đồ dùng cho bé",code,31/08/2017 23:59,MBT840,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Ftop%2Fback-to-school-tiki-khuyen-hoc,Tiki,me-va-be,,40.000đ
Mã giảm 5% cho đơn hàng VPP,Tặng thêm Coupon cho đơn hàng sách,code,05/09/2017 23:59,B2SVPP05,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Ftop%2Fback-to-school-tiki-khuyen-hoc,Tiki,giao-duc,,5%
IVY moda sale 50% toàn bộ sản phẩm,Áp dụng cả online và offline,sale,15/08/2017 23:59,,https://ivymoda.com/sale,IVY Moda,thoi-trang,,50%
Mã giảm giá 8% cho tất cả các đơn hàng,Giảm giá tối đa 400.000đ/đơn hàng,code,10/08/2017 23:59,SO8HAHA,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"doi-song#gia-dung#cong-nghe",,8%
Mã giảm giá 800K cho các đơn hàng từ 12 triệu,Áp dụng với các sản phẩm từ 12 triệu,code,10/08/2017 23:59,SO8HOHO,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"doi-song#gia-dung#cong-nghe",,800.000đ
Buffet giảm giá sốc cho nhóm 4 tại Hà Nội,Áp dụng khi đặt bàn online,sale,30/09/2017 23:59,,http://kingbbq.com.vn/chuong-trinh-khuyen-mai/buffet-gia-shock/,King BBQ,am-thuc,,Khuyến mãi
Nhiều mã giảm giá cho đơn hàng Mẹ và bé,Ưu đãi sinh nhật 2 Tuổi Adayroi,sale,15/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fmb-sinh-nhat-thang-8-lp2226,Adayroi,me-va-be,,10%
Nhiều mã giảm giá cho các đơn hàng Thời Trang,Áp dụng với một số thương hiệu,sale,15/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Ftt-sinh-nhat-adr-thoi-trang-lp2225,Adayroi,thoi-trang,,30%
Nhiều mã giảm giá cho đơn hàng Mỹ phẩm,Khuyến mãi sinh nhật 2 Tuổi Adayroi,sale,15/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fmp-sinh-nhat-lp2238,Adayroi,lam-dep,,8%
Mã giảm 10% các SP công nghệ,Giảm tối đa 100.000đ/đơn hàng,code,11/08/2017 23:59,ELPARTNER,https://shopee.vn/web/events3/code/3812547214/,Shopee,cong-nghe,,10%
Mã giảm 30% dịch vụ GrabExpress,Tối đa giảm 30.000đ x 4 chuyến,code,13/08/2017 23:59,GE30,https://www.facebook.com/GrabVN/photos/a.1445025409062334.1073741827.1378455622385980/2034566956774840/?type=3,Grab,doi-song,,30%
Mã giảm 30% (Tối đa 20.000đ/chuyến),Khi thanh toán GrabCar bằng thẻ VPBank,code,06/11/2017 23:59,GRABVP,https://www.facebook.com/GrabVN/photos/a.1445025409062334.1073741827.1378455622385980/2034558053442397/?type=3,Grab,doi-song,,30%
Gogi House miễn phí 1 suất Buffet cho nhóm 4,Áp dụng tại Hà Nội,sale,31/08/2017 23:59,,https://www.facebook.com/GoGiHouse.QuanThitNuongHanQuoc/videos/1483127638392721/,Gogi House,am-thuc,,Khuyến mãi
Kichi Kichi khuyến mãi đi 4 miễn phí 1 suất buffet,Áp dụng tại Hà Nội,sale,31/08/2017 23:59,,http://kichi.com.vn/voucher/an-4-tang-1-buffet-lau-bang-chuyen/,Kichi Kichi,am-thuc,,Khuyến mãi
Mã giảm 10% các SP phụ kiện công nghệ,Tối đa giảm 100.000đ,code,11/08/2017 23:59,ELCAP,https://shopee.vn/search/?collection=23501,Shopee,cong-nghe,,10%
Tặng phiếu mua hàng cho các đơn hàng Xiaomi,"Áp dụng với REDMI NOTE 4# REDMI 4X# REDMI 4A ",sale,19/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.nguyenkim.com%2Fdien-thoai-di-dong-tel-xiaomi-redmi-note-4-vi.html,Nguyễn Kim,cong-nghe,,300.000đ
Mã giảm giá 800K cho các đơn hàng từ 12 triệu,Áp dụng với các sản phẩm từ 12 triệu,code,08/08/2017 23:59,SO8HEHE,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"doi-song#gia-dung#cong-nghe",,800.000đ
Mã giảm giá 8% cho tất cả các đơn hàng,Giảm giá tối đa 400.000đ/đơn hàng,code,08/08/2017 23:59,SO8HIHI,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2F,Lotte.vn,"doi-song#gia-dung#cong-nghe",,8%
Mã giảm giá 10% các SP Lock and Lock,Giảm tối đa 40.000đ/đơn hàng,code,09/08/2017 23:59,FSLLAU,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Flocknlock,Adayroi,gia-dung,,10%
Mã giảm giá Uber áp dụng tại Đà Nẵng,Nhập mã để nhận khuyến mãi,code,31/08/2017 23:59,CHAODANANG ,https://www.facebook.com/uberVN/,Uber,doi-song,,Khuyến mãi
Mã giảm 50% GrabBike,Áp dụng từ chuyến Thứ 2 trong ngày,code,07/08/2017 23:59,DIVE,https://www.grab.com/vn/blog/,Grab,doi-song,,50%
Mã giảm giá 500K cho đơn hàng Tivi,Áp dụng một số sản phẩm,code,31/08/2017 23:59,8VP500,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Ftivi-chinh-hang-gia-tot-lp838,Adayroi,gia-dung,,500.000đ
Mã giảm 300K cho đơn hàng điện lạnh,"Áp dụng với điều hòa# tủ lạnh",code,31/08/2017 23:59,8VP300,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fvinpro-hang-chat-luong-gia-an-tuong-lp1351,Adayroi,gia-dung,,300.000đ
Nhiều mã giảm giá cho đơn hàng gia dụng,Giảm tối đa 200.000đ,code,31/08/2017 23:59,GD08T8,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fkhuyen-mai-dien-gia-dung-lp820,Adayroi,gia-dung,,200.000đ
Khuyến mãi giảm tới 30% với thực phẩm,Áp dụng tại HN và HCM,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fthuc-pham-khuyen-mai-lp1603,Adayroi,doi-song,,30%
Mã giảm 400K cho đơn hàng Samsung J7 Prime,Tặng thêm Voucher 300.000đ,code,12/08/2017 23:59,MOJ7PRIME,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Fsamsung-galaxy-j7-prime-32gb-ram-3gb-vang-hang-phanphoichinhthuc-tang-phieu-mua-hang-300000-vnd-8231166.html,Lazada,cong-nghe,,30%
Mã giảm 10% các phòng khách sạn ở Miền Trung,Nhập mã khi đặt phòng,code,31/08/2017 23:59,MTRUNG10,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.vntrip.vn%2F,VNTrip,du-lich,,10%
"Tặng Coupon giảm 50% các SP sức khỏe# làm đẹp",Áp dụng cho đơn hàng sách từ 200K,sale,11/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Flp%2Fmot-sach-la-phai-dep,Tiki,lam-dep,,50%
Tặng nhiều mã giảm giá nhân dịp sinh nhật Shopee,Nhiều ưu đãi giảm giá,sale,09/08/2017 23:59,,http://shopee.vn/web/events3/code/2491830964/,Shopee,thoi-trang,,Khuyến mãi
Flash Sale giảm tới 30% dịch vụ của Vinmec,Áp dụng với nhiều gói dịch vụ y tế,sale,04/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fdeal.adayroi.com%2Fvinmec-thunder-sales-lp53,Vinmec,suc-khoe,,30%
Mã giảm 50K cho đơn hàng mỹ phẩm ZA,Áp dụng với đơn hàng từ 200K,code,08/08/2017 23:59,COSZA,https://shopee.vn/search/?collection=23075,Shopee,lam-dep,,50.000đ
Mã giảm 50K cho đơn hàng mỹ phẩm Senka,Áp dụng với đơn hàng từ 200K,code,31/08/2017 23:59,COSSENKA,https://shopee.vn/senka_officialstore,Shopee,lam-dep,,50.000đ
Nhiều ưu đãi tại các nhà hàng của Golden Gate ở Royal City,"Miễn phí đồ uống# tặng buffet",sale,31/08/2017 23:59,,https://www.facebook.com/notes/kichi-hot-pot-bar/tr%C3%A1nh-n%E1%BA%AFng-t%E1%BA%A1i-4-nh%C3%A0-hot-nh%E1%BA%A5t-royal-city/1937395512944245/,Golden Gate,am-thuc,,Khuyến mãi
Tặng Voucher 200K tại Hutong và K-Pub,Áp dụng tại Time City,sale,14/08/2017 23:59,,http://v1.ggg.com.vn/promotions/data/khai-truong-hutong-times-city-co-hoi-nhan-evoucher-200000d/,Golden Gate,am-thuc,,200.000đ
Nhiều khuyến mãi khai trương nhà hàng Hotpot Story mới,"Ưu đãi miễn phí buffet# giảm giá",sale,08/09/2017 23:59,,http://hotpotstory.vn/khuyen-mai/tung-bung-khai-truong-tai-pearl-plaza/,Hotpot Story,am-thuc,,Khuyến mãi
Juno khuyến mãi đồng giá giày 250K,Áp dụng cửa hàng mới khai trương,sale,09/08/2017 23:59,,https://juno.vn/blogs/tin-tuc-juno/juno-dong-gi-250k-khai-truong-794a-hau-giang-hcm,Juno,thoi-trang,,Khuyến mãi
Mã giảm 15% vé máy bay và 20% khách sạn,Áp dụng trên ứng dụng,code,15/09/2017 23:59,UBERSTAY,https://www.uber.com/vi-VN/blog/hanoi/vi-vu-da-nang-cung-uber-traveloka/,Traveloka,du-lich,,20%
Nhiều khuyến mãi cho đơn hàng mỹ phẩm Nhật,Có mã giảm giá thêm 100.000đ,sale,31/08/2017 23:59,,https://www.sendo.vn/su-kien/my-pham-nhat-ban/,Sendo,lam-dep,,Khuyến mãi
"Mã giảm 10% các sản phẩm trà# cafe",Áp dụng một số sản phẩm,code,10/08/2017 23:59,MATWAKEUP,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lotte.vn%2Fcampaign%2Ftra-cafe%2F,Lotte.vn,doi-song,,10%
Nhiều quà tặng cho đơn hàng sữa Abbott,Sản phẩm dinh dưỡng cho mẹ và bé,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fabbott-dinh-duong-cho-me-va-be-lp1736,Abbott,doi-song,,Khuyến mãi
Mã giảm giá 60.000đ cho đơn hàng Bobby,Áp dụng đơn hàng từ 500.000đ,code,31/08/2017 23:59,PAMBOP,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fbobby,Bobby,me-va-be,,60.000đ
Mã giảm giá 70.000đ cho đơn hàng Huggies,Áp dụng đơn hàng từ 500.000đ,code,04/08/2017 23:59,SN8HUG,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fhuggies-lp629,Huggies,me-va-be,,70.000đ
Mã giảm 70.000đ cho đơn hàng Pampers,Áp dụng đơn hàng từ 500.000đ,code,04/08/2017 23:59,SN8PAM,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fpampers,Pampers,me-va-be,,70.000đ
Mã giảm giá 15% nước uống đẹp da Adiva Collagen,Tối đa giảm 1 triệu VNĐ,code,31/08/2017 23:59,SN8ADV,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fadiva-collagen-br24198,Adayroi,lam-dep,,15%
Mã giảm 1 triệu cho đơn hàng xe máy,Áp dụng với xe Yamaha tại HCM,code,31/08/2017 23:59,YAMAHM,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fxe-may-tra-gop-0-otxm-lp1465,Adayroi,doi-song,,1.000.000đ
Khuyến mãi đồng giá 199K hàng nghìn sản phẩm,Áp dụng cả online và mua tại cửa hàng,sale,07/08/2017 23:59,,http://bosua.vn/super-sale-pm11426.html,Bò sữa,thoi-trang,,Khuyến mãi
Seoul Garden khuyến mãi đi 4 trả tiền 3,Áp dụng khi đặt bàn online,sale,31/08/2017 23:59,,http://seoulgarden.com.vn/khuyen-mai/di-4-tra-tien-3/,Seoul Garden,am-thuc,,Khuyến mãi
Mã giảm 45K x 1 chuyến GrabCar/ngày,Áp dụng tại HCM từ 9AM - 4PM,code,04/08/2017 23:59,MUAMUA,https://www.facebook.com/GrabVN/videos/2032520053646197/,Grab,doi-song,,45.000đ
Khuyến mãi Buffet Bia tại City Beer Station,Ưu đãi chỉ 139.000đ/người,sale,30/09/2017 23:59,,http://v1.ggg.com.vn/promotions/data/combo-tranh-nang-139-000-vnd-uong-khong-gioi-han-09-loai-bia/,Golden Gate,am-thuc,,Khuyến mãi
Mã giảm giá 100K cho đơn hàng thiết bị lưu trữ Adata,Số lượng mã có hạn,code,15/08/2017 23:59,TEAMADATA100,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.lazada.vn%2Fphu-kien-vi-tinh-sieu-re%2F,Lazada,cong-nghe,,100.000đ
Adayroi khuyến mãi sinh nhật 2 Tuổi,Cực nhiều ưu đãi giảm giá lớn T8/2017,sale,15/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fsinh-nhat-2-tuoi,Adayroi,"cong-nghe#doi-song#gia-dung",,Khuyến mãi
Mã giảm 1 triệu cho đơn hàng xe máy,Áp dụng tại Hà Nội,code,01/08/2017 23:59,NINJAX,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Flead-moi-2017-otxm-lp2216,Adayroi,doi-song,,1.000.000đ
Nhiều quà tặng nhân dịp ra mắt sản phẩm mới,Tặng áo thun cho các đơn hàng Bitis Hunter,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Ftiki.vn%2Flp%2Fbitis-hunter-ban-linh-tho-san,Bitis,thoi-trang,,Khuyến mãi
Tặng vé miễn phí HCM - Vũng Tàu,Khi đặt khách sạn tại Vũng Tàu,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fmytour.vn%2Fnews%2F135626-dat-phong-vung-tau-huong-combo-3-uu-dai-khung-tu-mytourvn.html,Mytour,du-lich,,Khuyến mãi
Crazy Sale giảm giá 30%-50% Thứ 6 mỗi tuần,Áp dụng cho đơn phòng đặt trong Thứ 6,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fmytour.vn%2Fnews%2Fpromotion%2F3-giam-50-gia-shock-trong-ngay.html,Mytour,du-lich,,50%
"Nhiều chương trình khuyến mãi# giảm giá The Body Shop",Áp dụng mua hàng online,sale,,,https://www.thebodyshop.com.vn/vn/sale,The Body Shop,lam-dep,,Khuyến mãi
Giảm giá 50% cho hàng mới và hàng đang sale,Khuyến mãi lớn từ Hoàng Phúc,sale,06/08/2017 23:59,,https://hoang-phuc.com/tin-tuc/clearance-sale-thang-7-giam-den-50-tat-ca-san-pham,Hoàng Phúc,thoi-trang,,50%
KingBBQ Buffet giảm giá tại Hải Phòng,Khuyến mãi khai trương nhà hàng mới,sale,31/08/2017 23:59,,http://kingbbq.com.vn/chuong-trinh-khuyen-mai/buffet-gia-shock-tai-bigc-hai-phong/,King BBQ,am-thuc,,Khuyến mãi
"Tặng Voucher trị giá 200K dùng ở K-Pub# Hutong",Áp dụng tại Time City,sale,14/08/2017 23:59,,http://v1.ggg.com.vn/promotions/data/khai-truong-hutong-times-city-co-hoi-nhan-evoucher-200000d/,Golden Gate,am-thuc,,200.000đ
